city,cluster,lat,lon,accident_count,avg_risk_score,total_severity_weight,risk_level
Chandigarh,2,30.61994869348659,76.80119373563218,261,0.46111111111111114,418,High
Chandigarh,18,30.740439479041914,76.83323175449101,167,0.4281437125748503,285,High
Chandigarh,10,30.66422002222222,76.79444631851852,135,0.44333333333333336,213,High
Chandigarh,14,30.665427213740458,76.73181041984732,131,0.42938931297709926,211,High
Chandigarh,11,30.67255617117117,76.86727369369369,111,0.4477477477477478,185,High
Chandigarh,9,30.655651572916668,76.832801,96,0.4895833333333333,152,High
Chandigarh,17,30.7547687,76.88491653999999,100,0.4475,149,High
Chandigarh,19,30.6143816125,76.716206425,80,0.433125,133,High
Chandigarh,23,30.720668968253968,76.88298588888888,63,0.41904761904761906,99,High
Chandigarh,28,30.789429962962963,76.8391099074074,54,0.4861111111111111,87,High
Chandigarh,30,30.64887205660377,76.71781405660377,53,0.46981132075471704,86,High
Chandigarh,8,30.677792470588237,76.77274898039215,51,0.41960784313725497,79,High
Chandigarh,16,30.707048795918368,76.86487163265306,49,0.4642857142857143,79,High
Chandigarh,4,30.73659170454545,76.71153375,44,0.43409090909090914,72,High
Chandigarh,38,30.712528149999997,76.822609875,40,0.38125,69,High
Chandigarh,22,30.752959102040816,76.79437887755103,49,0.44285714285714284,68,High
Chandigarh,3,30.786324071428574,76.86582854761905,42,0.4130952380952381,62,High
Chandigarh,42,30.625520054054057,76.8874768918919,37,0.44729729729729734,61,High
Chandigarh,25,30.74977575,76.75593065625,32,0.3859375,56,High
Chandigarh,6,30.789357454545456,76.80341115151515,33,0.42727272727272725,55,High
Chandigarh,20,30.73040345945946,76.76960251351352,37,0.4486486486486487,54,High
Chandigarh,26,30.787712783783785,76.8878738108108,37,0.4283783783783784,54,High
Chandigarh,29,30.787985903225806,76.7122314516129,31,0.41451612903225804,52,High
Chandigarh,5,30.756914035714285,76.72512214285715,28,0.45357142857142857,52,High
Chandigarh,36,30.690169290322583,76.83603554838709,31,0.44516129032258067,46,High
Chandigarh,31,30.706657600000003,76.71157443333333,30,0.3733333333333333,43,High
Chandigarh,46,30.714366923076923,76.74426603846153,26,0.37307692307692303,38,High
Chandigarh,40,30.70448623076923,76.78412265384615,26,0.43653846153846154,38,High
Chandigarh,52,30.685011000000003,76.74920921739131,23,0.44130434782608696,38,High
Chandigarh,21,30.6257278,76.8678536,25,0.43,35,High
Chandigarh,55,30.764722523809525,76.70685995238095,21,0.46190476190476193,35,High
